"Time","True_State","Observation","Predicted_State_Mean","Predicted_State_Var","CI_Lower_95","CI_Upper_95","Filtered_State_Mean","Filtered_State_Var","Innovation","Innovation_Var"
1,4.93530182860391,5.29843023994125,5.5,9.1,-0.412576426567355,11.4125764265674,5.31838764192727,0.900990099009901,-0.201569760058749,10.1
2,6.07463425070456,6.47890257384556,5.78654887773454,1.72980198019802,3.20871892074965,8.36437883471943,6.22527476452703,0.63367306227558,0.692353696111022,2.72980198019802
3,6.36104630954262,7.87256830698156,6.60274728807432,1.51327518044322,4.19164838234883,9.01384619379982,7.3673227895833,0.602112809698917,1.26982101890724,2.51327518044322
4,6.63028264017526,8.6487063540523,7.63059051062497,1.48771137585612,5.23994373171996,10.02123728953,8.23944832946456,0.598024107738037,1.01811584342733,2.48771137585612
5,6.90454027710532,8.2094099313288,8.41550349651811,1.48439952726781,6.02751915319589,10.8034878398403,8.29236501279911,0.597488250571462,-0.206093565189306,2.48439952726781
6,9.50073164209589,8.11187094098355,8.4631285115192,1.48396548296288,6.0754933217655,10.8507637012729,8.25328094564943,0.597417916287953,-0.351257570535649,2.48396548296288
7,9.27186971106893,9.13854837467527,8.42795285108448,1.48390851219324,6.04036349350191,10.8155422086671,8.85246878675867,0.597408682690563,0.710595523590788,2.48390851219324
8,9.98063313803211,9.69638021661604,8.9672219080828,1.48390103297936,6.57963856748639,11.3548052486792,9.40282652874683,0.597407470457656,0.729158308533238,2.48390103297936
9,7.32611440332412,4.88564747474861,9.46254387587214,1.4839000510707,7.07496132521694,11.8501264265273,6.7282725027366,0.597407311309107,-4.57689640112354,2.4839000510707
10,8.9136163087219,8.60697771464343,7.05544525246294,1.48389992216038,4.66786280551555,9.44302769941034,7.98234205668542,0.597407290415208,1.55153246218049,2.48389992216038
11,7.24094624386971,7.06902888811009,8.18410785101688,1.48389990523632,5.79652541768482,10.5716902843489,7.51795155224647,0.597407287672142,-1.11507896290679,2.48389990523632
12,8.73152631865534,10.6267197799203,7.76615639702183,1.48389990301443,5.37857396547726,10.1537388285664,9.47507780778329,0.597407287312017,2.86056338289848,2.48389990301443
13,8.42790455518361,8.17063517241468,9.52757002700496,1.48389990272273,7.13998759569507,11.9151524583149,8.71692725652921,0.597407287264737,-1.35693485459029,2.48389990272273
14,6.82195101447047,7.28204836930174,8.84523453087629,1.48389990268444,6.45765209959721,11.2328169621554,7.91137572660996,0.59740728725853,-1.56318616157455,2.48389990268444
15,6.4997610370633,6.95521116030452,8.12023815394897,1.48389990267941,5.73265572267393,10.507820585224,7.42424253809383,0.597407287257716,-1.16502699364445,2.48389990267941
16,7.55462227058579,8.58972579255571,7.68181828428444,1.48389990267875,5.29423585300994,10.069400715559,8.2242088458816,0.597407287257608,0.907907508271268,2.48389990267875
17,7.19023366812,7.69518879141797,8.40178796129344,1.48389990267866,6.014205530019,10.7893703925679,7.97966046803967,0.597407287257594,-0.706599169875469,2.48389990267866
18,5.75420162223466,4.96974261385516,8.1816944212357,1.48389990267865,5.79411198996127,10.5692768525101,6.26285100518637,0.597407287257593,-3.21195180738054,2.48389990267865
19,5.32787386583467,2.91366621588804,6.63656590466773,1.48389990267865,4.24898347339331,9.02414833594216,4.41247850086172,0.597407287257592,-3.72289968877969,2.48389990267865
20,5.83120908614346,6.03720768634372,4.97123065077555,1.48389990267865,2.58364821950112,7.35881308204998,5.60805309987322,0.597407287257593,1.06597703556817,2.48389990267865
21,5.88703087898045,6.64519411467997,6.0472477898859,1.48389990267865,3.65966535861147,8.43483022116032,6.40446528170677,0.597407287257593,0.597946324794069,2.48389990267865
22,5.57162296400583,4.20334191958653,6.76401875353609,1.48389990267865,4.37643632226167,9.15160118481052,5.23425175262293,0.597407287257593,-2.56067683394956,2.48389990267865
23,6.44727869349396,5.63588551730729,5.71082657736064,1.48389990267865,3.32324414608621,8.09840900863506,5.66605624196996,0.597407287257593,-0.0749410600533436,2.48389990267865
24,8.24665208586582,7.81520588325247,6.09945061777296,1.48389990267865,3.71186818649854,8.48703304904739,7.12445531652101,0.597407287257593,1.71575526547951,2.48389990267865
25,9.07763476068144,9.39956002588539,7.41200978486891,1.48389990267865,5.02442735359448,9.79959221614333,8.59938678264274,0.597407287257593,1.98755024101648,2.48389990267865
26,8.38603234373292,9.9617598635249,8.73944810437846,1.48389990267865,6.35186567310404,11.1270305356529,9.46966605659319,0.597407287257593,1.22231175914644,2.48389990267865
27,9.19032841507695,9.28008906167656,9.52269945093387,1.48389990267865,7.13511701965945,11.9102818822083,9.37776223642715,0.597407287257593,-0.242610389257317,2.48389990267865
28,9.54784632086072,10.227135136916,9.43998601278444,1.48389990267865,7.05240358151001,11.8275684440589,9.91023463569906,0.597407287257593,0.787149124131552,2.48389990267865
29,9.68289457535373,6.68980449220079,9.91921117212915,1.48389990267865,7.53162874085472,12.3067936034036,7.9899400880216,0.597407287257593,-3.22940667992836,2.48389990267865
30,9.99948807134902,9.63225342860804,8.19094607921944,1.48389990267865,5.80336364794502,10.5785285104939,9.05199359292212,0.597407287257593,1.4413073493886,2.48389990267865
31,10.1847698290797,10.7665935564452,9.1467942336299,1.48389990267865,6.75921180235548,11.5343766649043,10.1144741529747,0.597407287257593,1.61979932281533,2.48389990267865
32,11.5660296734644,10.83873761399,10.1030267376772,1.48389990267865,7.7154443064028,12.4906091689517,10.5425457765011,0.597407287257593,0.735710876312742,2.48389990267865
33,12.7119693381621,13.0478174579142,10.488291198851,1.48389990267865,8.10070876757659,12.8758736301254,12.0173708379425,0.597407287257593,2.5595262590632,2.48389990267865
34,13.4792785030435,14.4000070713342,11.8156337541483,1.48389990267865,9.42805132287385,14.2032161854227,13.3595572068292,0.597407287257593,2.58437331718591,2.48389990267865
35,13.852228815606,12.8091098770382,13.0236014861463,1.48389990267865,10.6360190548719,15.4111839174207,12.8954626358095,0.597407287257593,-0.2144916091081,2.48389990267865
36,13.3768195474347,14.0003377094343,12.6059163722286,1.48389990267865,10.2183339409541,14.993498803503,13.4389538405827,0.597407287257593,1.39442133720572,2.48389990267865
37,12.0856142349189,11.5427854203451,13.0950584565245,1.48389990267865,10.70747602525,15.4826408877989,12.1677192328974,0.597407287257593,-1.5522730361794,2.48389990267865
38,12.4580493091087,13.2262280469433,11.9509473096077,1.48389990267865,9.56336487833325,14.3385297408821,12.7128093153912,0.597407287257593,1.27528073733562,2.48389990267865
39,12.676011966738,11.7902356693283,12.4415283838521,1.48389990267865,10.0539459525777,14.8291108151265,12.0524413700578,0.597407287257593,-0.651292714523768,2.48389990267865
40,11.3086298714164,12.8213368812213,11.847197233052,1.48389990267865,9.45961480177761,14.2347796643265,12.4291553576749,0.597407287257593,0.974139648169242,2.48389990267865
41,11.4356883218067,11.5241285509663,12.1862398219074,1.48389990267865,9.79865739063297,14.5738222531818,11.7906897236718,0.597407287257593,-0.662111270941066,2.48389990267865
42,11.171222952087,9.97689405692646,11.6116207513046,1.48389990267865,9.22403832003021,13.9992031825791,10.6350231114086,0.597407287257593,-1.63472669437818,2.48389990267865
43,11.6660975549187,11.4489577091722,10.5715208002677,1.48389990267865,8.18393836899331,12.9591032315422,11.095708003756,0.597407287257593,0.877436908904413,2.48389990267865
44,11.3167310930949,12.250077421666,10.9861372033804,1.48389990267865,8.59855477210598,13.3737196346548,11.7412243004422,0.597407287257593,1.26394021828563,2.48389990267865
45,12.0068310942936,13.3989474702279,11.567101870398,1.48389990267865,9.17951943912355,13.9546843016724,12.6614597808671,0.597407287257593,1.83184559982993,2.48389990267865
46,11.3299740618096,11.9803226225359,12.3953138027804,1.48389990267865,10.007731371506,14.7828962340548,12.1473950475547,0.597407287257593,-0.414991180244513,2.48389990267865
47,12.5880871120186,11.4772982325707,11.9326555427992,1.48389990267865,9.54507311152482,14.3202379740737,11.6606217673627,0.597407287257593,-0.455357310228504,2.48389990267865
48,11.4684858139389,10.3367471330852,11.4945595906265,1.48389990267865,9.10697715935203,13.8821420219009,10.8028739912137,0.597407287257593,-1.15781245754128,2.48389990267865
49,9.86242323304265,9.94240578628381,10.7225865920923,1.48389990267865,8.33500416081787,13.1101690233667,10.2565008933238,0.597407287257593,-0.78018080580849,2.48389990267865
50,10.5293852493876,11.7303506249861,10.2308508039914,1.48389990267865,7.843268372717,12.6184332352659,11.1266629242951,0.597407287257593,1.49949982099464,2.48389990267865
51,11.5211978116165,10.5179891647767,11.0139966318656,1.48389990267865,8.62641420059115,13.40157906314,10.7176781564925,0.597407287257593,-0.49600746708888,2.48389990267865
52,13.2175599321276,12.5507865233698,10.6459103408432,1.48389990267865,8.25832790956882,13.0334927721177,11.783897253608,0.597407287257593,1.90487618252657,2.48389990267865
53,13.0013177513709,12.5790618695021,11.6055075282472,1.48389990267865,9.21792509697282,13.9930899595217,12.1871159862542,0.597407287257593,0.973554341254845,2.48389990267865
54,12.5788358042789,12.7670288387804,11.9684043876287,1.48389990267865,9.58082195635431,14.3559868189032,12.4455084545288,0.597407287257593,0.798624451151637,2.48389990267865
55,12.440113181848,12.4150206309806,12.2009576090759,1.48389990267865,9.81337517780151,14.5885400403504,12.3288404182942,0.597407287257593,0.214063021904655,2.48389990267865
56,12.3041745916052,11.8187393557586,12.0959563764647,1.48389990267865,9.70837394519032,14.4835388077392,11.930344908143,0.597407287257593,-0.277217020706184,2.48389990267865
57,11.5695400017568,9.90844092184199,11.7373104173287,1.48389990267865,9.3497279860543,14.1248928486032,10.6447304532818,0.597407287257593,-1.82886949548674,2.48389990267865
58,11.0302522747073,10.5176020168295,10.5802574079537,1.48389990267865,8.19267497667922,12.9678398392281,10.5428266207101,0.597407287257593,-0.0626553911241459,2.48389990267865
59,13.6291180475814,12.2670018163917,10.4885439586391,1.48389990267865,8.10096152736467,12.8761263899135,11.551007642941,0.597407287257593,1.77845785775255,2.48389990267865
60,13.4034624613818,11.9098373940656,11.3959068786469,1.48389990267865,9.00832444737248,13.7834893099213,11.7029327137021,0.597407287257593,0.513930515418648,2.48389990267865
61,11.5926804738069,11.7173828600039,11.5326394423318,1.48389990267865,9.14505701105742,13.9202218736063,11.643006506322,0.597407287257593,0.184743417672019,2.48389990267865
62,10.4367732915421,10.4349506772374,11.4787058556898,1.48389990267865,9.09112342441536,13.8662882869642,10.8551589059695,0.597407287257593,-1.04375517845236,2.48389990267865
63,9.96483708096211,9.35116547451261,10.7696430153726,1.48389990267865,8.38206058409813,13.157225446647,9.9222341956516,0.597407287257593,-1.41847754085994,2.48389990267865
64,7.94367552744679,6.7189275770868,9.93001077608644,1.48389990267865,7.54242834481201,12.3175932073609,8.01168627301364,0.597407287257593,-3.21108319899963,2.48389990267865
65,8.32882441582005,8.89644501024359,8.21051764571227,1.48389990267865,5.82293521443785,10.5981000769867,8.62029565181267,0.597407287257593,0.685927364531313,2.48389990267865
66,8.00306462068457,8.00312750474992,8.75826608663141,1.48389990267865,6.37068365535698,11.1458485179058,8.30714079492604,0.597407287257593,-0.755138581881486,2.48389990267865
67,9.32564780199608,10.7655035449723,8.47642671543344,1.48389990267865,6.08884428415901,10.8640091467079,9.84393789449244,0.597407287257593,2.28907682953883,2.48389990267865
68,8.29596925339065,8.17864969314047,9.8595441050432,1.48389990267865,7.47196167376877,12.2471265363176,8.85536553426195,0.597407287257593,-1.68089441190272,2.48389990267865
69,9.66787072897129,9.19814114840499,8.96982898083575,1.48389990267865,6.58224654956132,11.3574114121102,9.10622433351119,0.597407287257593,0.228312167569237,2.48389990267865
70,9.64861417113516,9.56250687289807,9.19560190016007,1.48389990267865,6.80801946888564,11.5831843314345,9.4147936046048,0.597407287257593,0.366904972738004,2.48389990267865
71,8.79607373611522,8.35138973123048,9.47331424414432,1.48389990267865,7.0857318128699,11.8608966754187,8.80306836437667,0.597407287257593,-1.12192451291384,2.48389990267865
72,8.88702148341546,8.47315263435753,8.922761527939,1.48389990267865,6.53517909666457,11.3103439592134,8.65416189849761,0.597407287257593,-0.449608893581468,2.48389990267865
73,10.1117053584421,9.63071251678813,8.78874570864785,1.48389990267865,6.40116327737342,11.1763281399223,9.29174281545987,0.597407287257593,0.841966808140283,2.48389990267865
74,9.66736578999717,10.3642283665493,9.36256853391388,1.48389990267865,6.97498610263946,11.7501509651883,9.96096741728349,0.597407287257593,1.0016598326354,2.48389990267865
75,8.64426079782655,8.60356232267533,9.96487067555514,1.48389990267865,7.57728824428071,12.3524531068296,9.15161514534011,0.597407287257593,-1.36130835287981,2.48389990267865
76,7.2282898956963,8.39545944493199,9.2364536308061,1.48389990267865,6.84887119953168,11.6240360620805,8.73403757562364,0.597407287257593,-0.840994185874116,2.48389990267865
77,7.23181520475259,6.76396988008034,8.86063381806127,1.48389990267865,6.47305138678685,11.2482162493357,7.60807150258126,0.597407287257593,-2.09666393798093,2.48389990267865
78,6.27038135629112,6.26261932251379,7.84726435232314,1.48389990267865,5.45968192104871,10.2348467835976,6.90058586379851,0.597407287257593,-1.58464502980934,2.48389990267865
79,5.84306104271035,5.30956871275991,7.21052727741866,1.48389990267865,4.82294484614423,9.59810970869309,6.07488077811679,0.597407287257593,-1.90095856465875,2.48389990267865
80,7.5464301840239,7.37090431378177,6.46739270030511,1.48389990267865,4.07981026903069,8.85497513157954,7.00715712231793,0.597407287257593,0.903511613476662,2.48389990267865
81,6.72000478147084,6.88321166393822,7.30644141008614,1.48389990267865,4.91885897881171,9.69402384136057,7.05360087555319,0.597407287257593,-0.423229746147923,2.48389990267865
82,6.6852658876958,7.27527943568314,7.34824078799787,1.48389990267865,4.96065835672345,9.7358232192723,7.30465314443688,0.597407287257593,-0.0729613523147306,2.48389990267865
83,8.44916122665721,7.45646871554772,7.57418782999319,1.48389990267865,5.18660539871877,9.96177026126762,7.50386157317396,0.597407287257593,-0.117719114445475,2.48389990267865
84,9.05889540157177,9.14379346025026,7.75347541585656,1.48389990267865,5.36589298458214,10.141057847131,8.58406154718308,0.597407287257593,1.3903180443937,2.48389990267865
85,10.0485714436791,9.81879330473288,8.72565539246478,1.48389990267865,6.33807296119035,11.1132378237392,9.37870394723129,0.597407287257593,1.0931379122681,2.48389990267865
86,10.8803333677718,9.13527750643515,9.44083355250816,1.48389990267865,7.05325112123373,11.8284159837826,9.25829214391853,0.597407287257593,-0.305556046073011,2.48389990267865
87,12.481758952308,13.3465369308266,9.33246292952667,1.48389990267865,6.94488049825225,11.7200453608011,11.7304999894945,0.597407287257593,4.01407400129994,2.48389990267865
88,12.0828070681915,10.6337999380523,11.557449990545,1.48389990267865,9.16986755927062,13.9450324218195,11.00565471831,0.597407287257593,-0.923650052492734,2.48389990267865
89,12.5175350614143,13.0007289252291,10.905089246479,1.48389990267865,8.5175068152046,13.2926716777535,12.1570396620305,0.597407287257593,2.09563967875005,2.48389990267865
90,12.2594259288515,12.4108818217139,11.9413356958274,1.48389990267865,9.553753264553,14.3289181271019,12.2218459731356,0.597407287257593,0.469546125886495,2.48389990267865
91,11.4493743656165,11.8181810982468,11.999661375822,1.48389990267865,9.6120789445476,14.3872438070965,11.891243735505,0.597407287257593,-0.181480277575245,2.48389990267865
92,11.5990912687744,11.3198318954318,11.7021193619545,1.48389990267865,9.31453693068012,14.089701793229,11.4737380436266,0.597407287257593,-0.382287466522712,2.48389990267865
93,10.1029454870038,10.8036943054438,11.326364239264,1.48389990267865,8.93878180798954,13.7139466705384,11.0141174119694,0.597407287257593,-0.522669933820124,2.48389990267865
94,10.6468475605775,9.81054096777605,10.9127056707724,1.48389990267865,8.52512323949802,13.3002881020469,10.2542644454443,0.597407287257593,-1.1021647029964,2.48389990267865
95,8.98757464251347,9.19253322310111,10.2288380008999,1.48389990267865,7.84125556962544,12.6164204321743,9.60974197482303,0.597407287257593,-1.03630477779876,2.48389990267865
96,8.74372920028924,8.99634090365369,9.64876777734073,1.48389990267865,7.2611853460663,12.0363502086152,9.2590032085974,0.597407287257593,-0.652426873687034,2.48389990267865
97,7.57535381477576,6.6161833703954,9.33310288773766,1.48389990267865,6.94552045646324,11.7206853190121,7.70999536918501,0.597407287257593,-2.71691951734226,2.48389990267865
98,8.90359328697809,9.3073681916938,7.93899583226651,1.48389990267865,5.55141340099209,10.3265782635409,8.75647145147024,0.597407287257593,1.36837235942729,2.48389990267865
99,9.59972149499958,11.4149499411535,8.88082430632322,1.48389990267865,6.49324187504879,11.2684067375976,10.3947294273971,0.597407287257593,2.53412563483031,2.48389990267865
100,9.768570774102,7.76764153637049,10.3552564846574,1.48389990267865,7.96767405338298,12.7428389159318,8.80939645793412,0.597407287257593,-2.58761494828692,2.48389990267865
