"a","b","sigma1","Scenario"
0.889137077092356,5.55243935600565,0.994341531837186,"Scenario 2 (a=0.9, b=5, sig=1)"
0.87652232760851,6.38041505673582,1.33305079907931,"Scenario 2 (a=0.9, b=5, sig=1)"
0.900646928092368,5.02893402067722,0.971922603464234,"Scenario 2 (a=0.9, b=5, sig=1)"
0.911864549382246,4.44137095753171,0.819964897988433,"Scenario 2 (a=0.9, b=5, sig=1)"
0.89328890756196,5.27063308508105,1.15342111649986,"Scenario 2 (a=0.9, b=5, sig=1)"
0.896171437214526,5.20027087502215,0.88026667214927,"Scenario 2 (a=0.9, b=5, sig=1)"
0.909275305312221,4.57069408265559,1.16761626491767,"Scenario 2 (a=0.9, b=5, sig=1)"
0.876123031692024,6.15888288786675,0.984463684075357,"Scenario 2 (a=0.9, b=5, sig=1)"
0.898814829971427,5.14707913590247,1.0956764189515,"Scenario 2 (a=0.9, b=5, sig=1)"
0.883332076244576,5.87479245803273,1.02198640050164,"Scenario 2 (a=0.9, b=5, sig=1)"
0.901779685412397,4.74524256786634,0.723911626682904,"Scenario 2 (a=0.9, b=5, sig=1)"
0.910390908548166,4.59436660562733,0.670467497724088,"Scenario 2 (a=0.9, b=5, sig=1)"
0.904318602390807,4.82272311936017,0.949043551619189,"Scenario 2 (a=0.9, b=5, sig=1)"
0.88969438125283,5.34370590098017,1.22026328476389,"Scenario 2 (a=0.9, b=5, sig=1)"
0.90622202799813,4.87876767223678,0.929214063553767,"Scenario 2 (a=0.9, b=5, sig=1)"
0.902085384570521,4.70977373653316,1.14777679769428,"Scenario 2 (a=0.9, b=5, sig=1)"
0.902203549414967,4.72743714621212,0.891529044565037,"Scenario 2 (a=0.9, b=5, sig=1)"
0.894554607162535,5.14131434939024,0.839466013402736,"Scenario 2 (a=0.9, b=5, sig=1)"
0.908859127255026,4.52714166976669,0.78206284224761,"Scenario 2 (a=0.9, b=5, sig=1)"
0.891046034064571,5.26457423386463,0.941669228484839,"Scenario 2 (a=0.9, b=5, sig=1)"
0.905296280856589,4.77867765342182,1.05517402389771,"Scenario 2 (a=0.9, b=5, sig=1)"
0.86710040990712,6.26688371089261,0.969664348220977,"Scenario 2 (a=0.9, b=5, sig=1)"
0.901991311665271,4.89330293140388,1.10249724043474,"Scenario 2 (a=0.9, b=5, sig=1)"
0.893503487925757,5.37111709015221,1.00473653267592,"Scenario 2 (a=0.9, b=5, sig=1)"
0.912706508631785,4.44394296091452,0.911532823400642,"Scenario 2 (a=0.9, b=5, sig=1)"
0.921021117525902,3.91982798143272,1.04964768684166,"Scenario 2 (a=0.9, b=5, sig=1)"
0.872221119397784,6.4437286528485,1.00286799566704,"Scenario 2 (a=0.9, b=5, sig=1)"
0.892134780652169,5.43210542344572,1.03106453473995,"Scenario 2 (a=0.9, b=5, sig=1)"
0.869786977416945,6.42160180294869,0.00212363159506263,"Scenario 2 (a=0.9, b=5, sig=1)"
0.893153882417364,5.25457351052335,0.914349673959674,"Scenario 2 (a=0.9, b=5, sig=1)"
0.911590504464764,4.37519683080931,0.845494140212027,"Scenario 2 (a=0.9, b=5, sig=1)"
0.889507381549605,5.52255859140971,1.09568288146127,"Scenario 2 (a=0.9, b=5, sig=1)"
0.896061484912511,5.13576617246908,0.726803570681175,"Scenario 2 (a=0.9, b=5, sig=1)"
0.900829705742119,5.03048459947887,0.864769035635465,"Scenario 2 (a=0.9, b=5, sig=1)"
0.901114101501463,5.1439537086516,1.05471851922186,"Scenario 2 (a=0.9, b=5, sig=1)"
0.885637654583971,5.78686632859923,1.07705746220204,"Scenario 2 (a=0.9, b=5, sig=1)"
0.899027458700734,5.00985682989446,0.867868981740332,"Scenario 2 (a=0.9, b=5, sig=1)"
0.911398739494649,4.4945754002706,0.892158545540302,"Scenario 2 (a=0.9, b=5, sig=1)"
0.916945862556738,4.20168450733135,0.897630255244626,"Scenario 2 (a=0.9, b=5, sig=1)"
0.891160268412141,5.37749550192189,1.11862903672452,"Scenario 2 (a=0.9, b=5, sig=1)"
0.887098682411003,5.5847654173513,1.14454655957198,"Scenario 2 (a=0.9, b=5, sig=1)"
0.910376708293205,4.57789686408251,0.950632580397792,"Scenario 2 (a=0.9, b=5, sig=1)"
0.885102456482018,5.70449384253483,1.12821961180213,"Scenario 2 (a=0.9, b=5, sig=1)"
0.877371345013652,5.98676448508281,1.04900438560048,"Scenario 2 (a=0.9, b=5, sig=1)"
0.893160994567162,5.28852757919722,1.23978009225272,"Scenario 2 (a=0.9, b=5, sig=1)"
0.892351010244815,5.4309188682516,0.829109280272285,"Scenario 2 (a=0.9, b=5, sig=1)"
0.918140749692558,4.16897965511961,0.869856162361686,"Scenario 2 (a=0.9, b=5, sig=1)"
0.868386924841916,6.46402997855585,1.17667552219441,"Scenario 2 (a=0.9, b=5, sig=1)"
0.88785945167731,5.53776511711609,0.836140033401439,"Scenario 2 (a=0.9, b=5, sig=1)"
0.912184507968334,4.35644123999272,0.791841898420628,"Scenario 2 (a=0.9, b=5, sig=1)"
0.90316718129277,4.95149846374822,0.816338797220233,"Scenario 2 (a=0.9, b=5, sig=1)"
0.884381979744206,1.81898266553859,4.84290155415375,"Scenario 3 (a=0.9, b=1, sig=5)"
0.881674728009491,1.35976971168689,4.90521098500737,"Scenario 3 (a=0.9, b=1, sig=5)"
0.79967505865798,2.39913556827025,4.95847095048135,"Scenario 3 (a=0.9, b=1, sig=5)"
0.882731404420301,0.964500098636925,4.45301474102457,"Scenario 3 (a=0.9, b=1, sig=5)"
0.814224290029603,2.67396703894676,4.81943783742805,"Scenario 3 (a=0.9, b=1, sig=5)"
0.897025330385407,0.000404501755684543,4.64416683027508,"Scenario 3 (a=0.9, b=1, sig=5)"
0.908959961677706,0.927285759106217,5.01635562620794,"Scenario 3 (a=0.9, b=1, sig=5)"
0.933284315127564,0.374699036609735,4.60811563971524,"Scenario 3 (a=0.9, b=1, sig=5)"
0.842806742737522,1.15437760672495,4.89060945729707,"Scenario 3 (a=0.9, b=1, sig=5)"
0.799071194652661,0.68779529408356,4.7585826574026,"Scenario 3 (a=0.9, b=1, sig=5)"
0.879412708922601,0.699232944096009,5.08026836942236,"Scenario 3 (a=0.9, b=1, sig=5)"
0.79622084171844,1.69224296840003,5.65755705594091,"Scenario 3 (a=0.9, b=1, sig=5)"
0.86203484555866,0.898311475225907,4.93793027885581,"Scenario 3 (a=0.9, b=1, sig=5)"
0.878288616188858,1.04665987763537,5.40699909357188,"Scenario 3 (a=0.9, b=1, sig=5)"
0.824930196476177,1.81357391401578,4.61973347583904,"Scenario 3 (a=0.9, b=1, sig=5)"
0.950823140745454,0.469348916311728,4.79971046198929,"Scenario 3 (a=0.9, b=1, sig=5)"
0.783413895617326,1.88071323048891,5.3069116242983,"Scenario 3 (a=0.9, b=1, sig=5)"
0.805115603391951,2.47163895461967,5.14131544622839,"Scenario 3 (a=0.9, b=1, sig=5)"
0.832481574330087,3.36851570374932,4.28435091107141,"Scenario 3 (a=0.9, b=1, sig=5)"
0.773247449257547,2.03841688005225,4.59230522634671,"Scenario 3 (a=0.9, b=1, sig=5)"
0.685906368831768,2.01272846378809,4.43098975521242,"Scenario 3 (a=0.9, b=1, sig=5)"
0.87412172918663,1.38232436633615,4.89944132653726,"Scenario 3 (a=0.9, b=1, sig=5)"
0.880608833497881,1.2967012071476,5.62156039916605,"Scenario 3 (a=0.9, b=1, sig=5)"
0.919721513410423,1.14838456253119,4.56711844909758,"Scenario 3 (a=0.9, b=1, sig=5)"
0.760112133859172,3.76795091140161,4.70508114851654,"Scenario 3 (a=0.9, b=1, sig=5)"
0.89674685586657,0.633071348382088,5.29369528412717,"Scenario 3 (a=0.9, b=1, sig=5)"
0.848260798227427,1.77683913879676,4.42841546760036,"Scenario 3 (a=0.9, b=1, sig=5)"
0.828041975091308,1.41989379399637,5.01247863991275,"Scenario 3 (a=0.9, b=1, sig=5)"
0.74630788210642,1.74310139327264,5.01307019994855,"Scenario 3 (a=0.9, b=1, sig=5)"
0.927862580568998,0.334543403490287,4.24503456294941,"Scenario 3 (a=0.9, b=1, sig=5)"
0.839717067559322,1.6166054867372,4.62017406196229,"Scenario 3 (a=0.9, b=1, sig=5)"
0.831045941165309,0.468463804104791,4.3587882668066,"Scenario 3 (a=0.9, b=1, sig=5)"
0.849686889125002,1.39619024609379,4.63259175166081,"Scenario 3 (a=0.9, b=1, sig=5)"
0.771749519862622,2.78947352698818,4.97120558428656,"Scenario 3 (a=0.9, b=1, sig=5)"
0.940327175110144,0.815515421234609,4.27043543971363,"Scenario 3 (a=0.9, b=1, sig=5)"
0.923039189407855,0.469696912581694,5.01623325625134,"Scenario 3 (a=0.9, b=1, sig=5)"
0.718246072442276,3.63249773627184,4.46108820862682,"Scenario 3 (a=0.9, b=1, sig=5)"
0.908922694932168,0.743678179147376,4.24288114449558,"Scenario 3 (a=0.9, b=1, sig=5)"
0.846918330674074,0.830462641458449,5.37442208601223,"Scenario 3 (a=0.9, b=1, sig=5)"
0.886199941335458,0.781164011672896,5.09753115891779,"Scenario 3 (a=0.9, b=1, sig=5)"
0.860301284645379,1.99706044930016,4.89488131042427,"Scenario 3 (a=0.9, b=1, sig=5)"
0.885919958056157,0.211971998185597,4.83063009774053,"Scenario 3 (a=0.9, b=1, sig=5)"
0.831502005709416,1.02750492919454,4.53828089887214,"Scenario 3 (a=0.9, b=1, sig=5)"
0.952472264568174,0.159825359899831,4.68238252493121,"Scenario 3 (a=0.9, b=1, sig=5)"
0.859288770537899,2.26658983313325,5.25298420694494,"Scenario 3 (a=0.9, b=1, sig=5)"
0.814344175893493,1.93026072884706,5.31420504027943,"Scenario 3 (a=0.9, b=1, sig=5)"
0.807409433242599,1.17967510001181,4.76878479105617,"Scenario 3 (a=0.9, b=1, sig=5)"
0.809194358030127,2.91943477627214,4.78271247303304,"Scenario 3 (a=0.9, b=1, sig=5)"
0.873720460576564,0.239275444301735,4.85226583113122,"Scenario 3 (a=0.9, b=1, sig=5)"
0.882673101306563,1.7020048378482,5.13875525115335,"Scenario 3 (a=0.9, b=1, sig=5)"
0.815545090760828,2.7067446416666,4.54509677228067,"Scenario 3 (a=0.9, b=1, sig=5)"
0.853939954693232,2.33271975585345,4.7454400076758,"Scenario 3 (a=0.9, b=1, sig=5)"
0.897549891784424,0.109008719148327,4.60213989121858,"Scenario 3 (a=0.9, b=1, sig=5)"
0.885758662210737,0.148391306710004,4.80112598490063,"Scenario 3 (a=0.9, b=1, sig=5)"
0.858063852112479,3.12635580050532,4.50248643038171,"Scenario 3 (a=0.9, b=1, sig=5)"
0.870358700017203,0.570724346542085,4.66333494883864,"Scenario 3 (a=0.9, b=1, sig=5)"
0.750305314164654,3.53384505538022,4.3111646617616,"Scenario 3 (a=0.9, b=1, sig=5)"
0.859756147654758,0.868278494180685,5.72850610819302,"Scenario 3 (a=0.9, b=1, sig=5)"
0.895793180857106,0.704947239946237,5.1541071091545,"Scenario 3 (a=0.9, b=1, sig=5)"
0.736494537793741,0.412830384244116,4.36747060673162,"Scenario 3 (a=0.9, b=1, sig=5)"
0.784849356870792,2.13348088146538,5.1824812170829,"Scenario 3 (a=0.9, b=1, sig=5)"
0.888003402409382,1.16701160625535,4.29291494468095,"Scenario 3 (a=0.9, b=1, sig=5)"
0.840080739891163,1.23452456991772,5.27271020116711,"Scenario 3 (a=0.9, b=1, sig=5)"
0.92903103764594,1.04983649009293,4.60290799360963,"Scenario 3 (a=0.9, b=1, sig=5)"
0.781748544192004,2.06292448692592,5.82043026472953,"Scenario 3 (a=0.9, b=1, sig=5)"
0.843900739848211,2.50762988026171,5.45384000869463,"Scenario 3 (a=0.9, b=1, sig=5)"
0.904312498901513,0.880722615666949,4.72968416001151,"Scenario 3 (a=0.9, b=1, sig=5)"
0.891169684822407,0.755349470866844,4.42021009321954,"Scenario 3 (a=0.9, b=1, sig=5)"
0.866729932553127,0.524284063120796,5.10431823035672,"Scenario 3 (a=0.9, b=1, sig=5)"
0.823905531688366,1.91165480273027,4.85340134645094,"Scenario 3 (a=0.9, b=1, sig=5)"
0.881345866559551,0.45577069323517,4.91005542530045,"Scenario 3 (a=0.9, b=1, sig=5)"
0.855526303727572,2.13050459860177,4.56144378309648,"Scenario 3 (a=0.9, b=1, sig=5)"
0.902934061670985,1.50328044699782,5.36954167500621,"Scenario 3 (a=0.9, b=1, sig=5)"
0.790260130767583,0.343485526589652,4.57092154068419,"Scenario 3 (a=0.9, b=1, sig=5)"
0.901026202129402,0.671318211757564,5.07858559149276,"Scenario 3 (a=0.9, b=1, sig=5)"
0.873940145776257,0.692722761579208,4.71720604235515,"Scenario 3 (a=0.9, b=1, sig=5)"
0.855968632542782,1.47428827003398,5.1371981345707,"Scenario 3 (a=0.9, b=1, sig=5)"
0.824053052710684,1.46933744436993,5.63111184856209,"Scenario 3 (a=0.9, b=1, sig=5)"
0.810820083558472,3.22251233086204,4.81270225437533,"Scenario 3 (a=0.9, b=1, sig=5)"
0.820465255209128,3.6512073146146,4.942144009488,"Scenario 3 (a=0.9, b=1, sig=5)"
0.785808804709007,0.157987993630318,4.00368026986522,"Scenario 3 (a=0.9, b=1, sig=5)"
0.920180084357248,1.01903104155615,4.7045209226527,"Scenario 3 (a=0.9, b=1, sig=5)"
0.905996593630602,1.90286823212426,4.4538972409549,"Scenario 3 (a=0.9, b=1, sig=5)"
0.86778079468726,0.872451651082947,5.56653584319348,"Scenario 3 (a=0.9, b=1, sig=5)"
0.845031708366503,2.99139533384434,5.31355424959794,"Scenario 3 (a=0.9, b=1, sig=5)"
0.907050217642813,1.01756137911307,4.97537762995206,"Scenario 3 (a=0.9, b=1, sig=5)"
0.859841730905414,1.86182611546863,4.77375880188862,"Scenario 3 (a=0.9, b=1, sig=5)"
0.71433500212861,2.46704121147158,4.55471550570201,"Scenario 3 (a=0.9, b=1, sig=5)"
0.946513090649995,0.77724942663872,5.03236828228384,"Scenario 3 (a=0.9, b=1, sig=5)"
0.856495730396075,1.87565907689417,4.3859082858242,"Scenario 3 (a=0.9, b=1, sig=5)"
0.945659414530849,0.312773532823369,4.89313228788658,"Scenario 3 (a=0.9, b=1, sig=5)"
0.786988266206071,0.701854744982713,5.52932891261248,"Scenario 3 (a=0.9, b=1, sig=5)"
0.853064146152173,2.10585535553311,4.19743364548287,"Scenario 3 (a=0.9, b=1, sig=5)"
0.915030669247528,0.377205083547527,4.38113357638552,"Scenario 3 (a=0.9, b=1, sig=5)"
0.820090512568377,2.67225243210369,4.6363634829895,"Scenario 3 (a=0.9, b=1, sig=5)"
0.740956376008665,1.29461302316935,4.82297558543429,"Scenario 3 (a=0.9, b=1, sig=5)"
0.906247565036171,0.955787134584409,4.81294776022563,"Scenario 3 (a=0.9, b=1, sig=5)"
0.915013658741072,0.746403122701387,4.79728751228323,"Scenario 3 (a=0.9, b=1, sig=5)"
0.926330618340275,0.848925264800581,4.72797052648781,"Scenario 3 (a=0.9, b=1, sig=5)"
0.779699473454007,1.95174217361464,5.20242062523426,"Scenario 3 (a=0.9, b=1, sig=5)"
