"a","b","sigma1","nu"
0.806689133837578,1.52279575985075,1.37659675529566,"nu = 100"
0.884319397955207,0.955627569591279,1.27452165619934,"nu = 100"
0.883693101602448,1.18078137792644,1.01742074071536,"nu = 100"
0.849720718377049,1.27505174866493,1.12814550045712,"nu = 100"
0.916102594013157,0.807360173744454,1.02131478422517,"nu = 100"
0.837345074471303,1.8264407135857,0.908978674787011,"nu = 100"
0.735144484993891,2.57717590169764,0.997943442749094,"nu = 100"
0.809813687790849,1.85276046969558,1.00233759880349,"nu = 100"
0.939746648864051,0.408117449651563,0.906712852186949,"nu = 100"
0.833986082417684,1.5903816160896,1.05048243150065,"nu = 100"
0.840955143818744,1.64393943026826,1.33996036345027,"nu = 100"
0.835021233874792,1.82294187249171,0.900771763276472,"nu = 100"
0.877049878549044,1.08147361652128,1.05468412843858,"nu = 100"
0.858645529266647,1.42664440342311,1.04369370946724,"nu = 100"
0.872351686464341,1.51221094694966,0.891580042767491,"nu = 100"
0.879245709557631,1.34576444139593,0.876552978719974,"nu = 100"
0.934497092261431,0.6401211048676,0.847811721737476,"nu = 100"
0.849701299735654,1.81158466242521,0.922693896133413,"nu = 100"
0.900818405321284,0.999526293753263,0.94310893629577,"nu = 100"
0.927678726135771,0.683121300206384,0.929095180862683,"nu = 100"
0.688016057020167,2.94037642886327,1.09526910696771,"nu = 100"
0.838417059702552,1.33508330575553,1.22152995651368,"nu = 100"
0.926686250412314,0.71653466703409,0.936795829290533,"nu = 100"
0.652966007559769,2.83291130362481,1.21786434730274,"nu = 100"
0.827494668369434,1.67043580549035,1.17406795280227,"nu = 100"
0.809676933634346,2.17980286416947,1.00648853405753,"nu = 100"
0.842982031599876,1.45603200247362,1.06377820602492,"nu = 100"
0.838952975016345,1.6432546775793,1.08941642821795,"nu = 100"
-0.949665576301034,17.7476359565539,0.001,"nu = 100"
0.901393693279862,1.00969336638823,0.471887507163157,"nu = 100"
0.848013652823515,1.63791668646939,0.83422287949716,"nu = 100"
0.825079031278659,1.77686124844612,1.10558094438421,"nu = 100"
0.878687278252812,1.22158455073654,1.07835310911157,"nu = 100"
0.815074154160381,1.97450131282555,1.00865477303661,"nu = 100"
0.832429226469603,1.82079140482802,1.00079782630825,"nu = 100"
0.823332560361266,1.59995178008297,1.09716285146844,"nu = 100"
0.892004584505542,1.02143790646582,0.778895477198385,"nu = 100"
0.881872337922734,1.31408191471825,1.03316875555496,"nu = 100"
0.862396161263893,1.23021753374234,0.936433379308578,"nu = 100"
0.870195806735279,1.14276994157639,0.950780353279649,"nu = 100"
0.835462880700223,1.49179522936749,1.05184640664349,"nu = 100"
0.803828732292705,1.97235682380621,1.08444829554618,"nu = 100"
0.845149982533472,1.3456667672606,0.920301803584621,"nu = 100"
0.757425509012679,2.19157506596432,1.05841181610849,"nu = 100"
0.87585613544732,1.13674262113465,0.802068754922831,"nu = 100"
0.965793429882664,0.465017158022337,0.867644691641695,"nu = 100"
0.878015766586836,1.3230290241456,1.23524698762986,"nu = 100"
0.804764244513908,2.02383729158824,1.1334464780975,"nu = 100"
0.89936786699852,1.03969349328056,1.1249230818999,"nu = 100"
0.843301323728368,1.83154954852264,1.03321631907812,"nu = 100"
0.818703383203703,1.33438497766476,1.17469514719707,"nu = 100"
0.770241091392962,2.50540719925925,1.25564879269402,"nu = 100"
0.948504127547571,0.562973807518415,0.733517129127504,"nu = 100"
0.890100314382233,1.15465149834974,0.969975417760406,"nu = 100"
0.873191372142986,1.51007190195978,1.1585701500016,"nu = 100"
0.865873068125845,1.38452500032157,1.20381899020306,"nu = 100"
0.873382229153361,1.18054256771448,1.12933065750011,"nu = 100"
0.892829646484209,1.16718613978047,0.88114833842251,"nu = 100"
0.938597889152346,0.704802132264885,0.890600393728409,"nu = 100"
0.83530918271304,1.60885018304319,1.01207781269677,"nu = 100"
0.850197137888556,1.65612795045053,0.982362392443083,"nu = 100"
0.841554477620037,1.35999762292468,1.13201678344196,"nu = 100"
0.903554159948707,0.979771074116881,1.13850289152019,"nu = 100"
0.899522211980949,1.07438372658059,1.11861798106835,"nu = 100"
0.859367598386962,1.29916727524456,1.01101479413765,"nu = 100"
0.763285790253671,2.27482591559398,1.06382954178506,"nu = 100"
0.817263624626235,1.83872325056631,0.931791339761609,"nu = 100"
0.85354208110844,1.44746946363099,0.997459528067379,"nu = 100"
0.887814363545239,1.26224938887686,1.01758953559102,"nu = 100"
0.818137949935191,1.92729420248062,1.08159503482322,"nu = 100"
0.873327383170065,1.26294275147916,0.801177202179113,"nu = 100"
0.672520561777901,3.1479892534022,0.906676333284425,"nu = 100"
0.82572346798102,1.88871560291696,1.30187645491442,"nu = 100"
0.888316920016499,1.02877422065441,0.8755216069152,"nu = 100"
0.846236348346145,1.69720664515914,1.00032671279247,"nu = 100"
0.878298005792173,1.14502456501518,1.12821156331007,"nu = 100"
0.769065687834003,2.43862882187734,1.48438808171811,"nu = 100"
0.845475280090573,1.52982503852646,1.13133026041125,"nu = 100"
0.782754380883242,2.60983622546914,1.21680143628226,"nu = 100"
0.901829641115999,0.987676865364513,0.911001232200135,"nu = 100"
0.803232378428109,2.00417935711304,0.94133937663527,"nu = 100"
0.90166853318319,1.23451846445421,1.1405705111769,"nu = 100"
0.838612173995489,1.71305584058192,0.928810276417165,"nu = 100"
0.79784797598465,2.4292859339173,1.10977364798398,"nu = 100"
0.814622272197349,1.87623023616823,1.10510378415136,"nu = 100"
0.875369933931823,1.20880034215431,0.774228283743898,"nu = 100"
0.785669070705471,2.09259119916628,0.918755635335931,"nu = 100"
0.810246063244889,1.83206518995018,0.999339721780264,"nu = 100"
0.906922467303152,1.12642554057744,1.09726249308589,"nu = 100"
0.944466796985843,0.603894094511757,0.349277330954289,"nu = 100"
0.777429546040279,2.11470549684983,0.732741578174804,"nu = 100"
0.858922511708599,1.419273563191,1.03528914814588,"nu = 100"
0.838986044403685,1.65608316438178,0.954340624570515,"nu = 100"
0.792801949408606,1.8781165128559,0.852261521023488,"nu = 100"
0.846296810724866,1.53460589329882,0.999418412972114,"nu = 100"
0.928124259276926,0.786558078388783,1.00546855640091,"nu = 100"
0.805553582759895,2.14520999225495,1.10276994966254,"nu = 100"
0.757632320609998,2.12925023345509,0.987481282746109,"nu = 100"
0.867478127924678,1.28572139039984,0.81732741358637,"nu = 100"
0.894879969408543,0.996598244751525,1.07607768937344,"nu = 100"
0.867683248198207,1.22480791590635,1.1508429765477,"nu = 5"
0.917239451394917,0.905397768685003,1.07692023066242,"nu = 5"
0.879263430383574,1.15818372325452,1.2965389473003,"nu = 5"
0.860956651207622,1.65229334667078,1.139666506843,"nu = 5"
0.841333320955199,1.51148765662693,1.29170257665542,"nu = 5"
0.90696233308828,0.879963817940048,1.24502195301002,"nu = 5"
0.800458702573395,2.20528862852554,1.48151939562773,"nu = 5"
0.86957405411453,1.4064612536186,1.42692345254773,"nu = 5"
0.840552555449636,1.86375575344894,1.12553585718047,"nu = 5"
0.86668946150364,1.35464449928617,1.53969021412938,"nu = 5"
0.904803727661986,0.93380518841697,1.30994001927149,"nu = 5"
0.895040811611368,1.12750720025962,1.2105158553257,"nu = 5"
0.907937796839448,0.795721011363696,1.15432586966697,"nu = 5"
0.927753949123564,0.865408863750549,1.51185073090674,"nu = 5"
0.716550225292069,2.27890307268833,1.74956511832223,"nu = 5"
0.815255454335624,1.63713080502841,0.865801038511558,"nu = 5"
0.906715113411998,1.02970843277694,0.878441314769442,"nu = 5"
0.937947888649301,0.627502965510849,0.947950918796393,"nu = 5"
0.831720177801358,1.60570738983628,1.65313755905945,"nu = 5"
0.860756259916677,1.15078216780784,0.858837472925111,"nu = 5"
0.755862716975299,2.46920569785852,1.08717651651133,"nu = 5"
0.76047683961152,2.44552321483862,1.30122561682053,"nu = 5"
0.742253171064357,2.26207377225089,1.33054585381775,"nu = 5"
0.779361876359374,2.10461856116395,1.35838590916961,"nu = 5"
0.831955930013959,1.35074183887402,1.13053983664445,"nu = 5"
0.889968172251715,1.24604741040225,1.38357211777284,"nu = 5"
0.853436685691277,1.35265968670634,1.38762122734973,"nu = 5"
0.877135095608897,1.22804090450252,1.34305630471392,"nu = 5"
0.860571145018828,1.60859385241716,1.577081504281,"nu = 5"
0.944745930828658,0.597071103923989,1.33750186993782,"nu = 5"
0.89617692553471,0.874201586018372,1.12596577147421,"nu = 5"
0.773873299785815,2.10942669828534,1.51575114791252,"nu = 5"
0.881397818276675,1.18240418198113,1.15818055931232,"nu = 5"
0.869294012623255,1.17652570443668,1.02559261789254,"nu = 5"
0.88044714050682,1.23906740180956,1.24163349013593,"nu = 5"
0.743941149994007,2.69945480956867,1.31762935027608,"nu = 5"
0.890408400830768,1.30716693369285,1.26894165203233,"nu = 5"
0.860506055995788,1.29835155960575,1.46748527952663,"nu = 5"
0.893301761830033,0.824965019326337,1.00062546422403,"nu = 5"
0.891664227777531,1.21629901577633,1.31789066669854,"nu = 5"
0.907178363884874,0.849540846962738,1.12829639763806,"nu = 5"
0.880802868322392,1.35462478520105,1.27726548888989,"nu = 5"
0.947247385139429,0.483666825423152,1.03607600079651,"nu = 5"
0.702044108929683,3.12295049441116,1.25961767693031,"nu = 5"
0.803751751844843,1.87149282299462,1.33487638612563,"nu = 5"
0.871880776860036,1.61531745617634,1.4191525300358,"nu = 5"
0.878814359139167,1.17404364864154,1.45503047426494,"nu = 5"
0.91894975967207,0.879273654198012,1.18480453136161,"nu = 5"
0.862530127010348,1.40144852427035,1.16695122556275,"nu = 5"
0.93042934645361,0.53586115332854,1.12184596570091,"nu = 5"
0.740948600769606,2.26050505725094,1.2076236303624,"nu = 5"
0.790936908736584,2.73874636698947,1.20362281477034,"nu = 5"
0.791393469799421,1.70507072397502,1.51718302195103,"nu = 5"
0.783071076957913,2.33360729142861,1.60784654347873,"nu = 5"
0.878001364773185,1.26040113744269,1.55055215323337,"nu = 5"
0.908136392136159,1.14527117739251,1.409637084159,"nu = 5"
0.829884467588057,1.77808753465323,1.05429079776956,"nu = 5"
0.831065636768983,1.25900068229532,1.40992327133403,"nu = 5"
0.822690780283557,1.72154795214322,1.42549046863018,"nu = 5"
0.836896794085588,1.57298829242402,0.938017749457505,"nu = 5"
0.89117781060167,1.05727257788794,1.18903409508493,"nu = 5"
0.810586133665392,1.71949214859847,1.49287979107711,"nu = 5"
0.810987540407294,1.73127221447932,1.13658300716045,"nu = 5"
0.895080778356308,0.939436588462552,1.58966524258188,"nu = 5"
0.861188135910744,1.41529191506633,1.31684456358199,"nu = 5"
0.879522289580277,1.40686448123041,1.17911914130547,"nu = 5"
0.75087126357686,2.22531728657029,1.51720878897464,"nu = 5"
0.805972664738972,1.88210420113698,1.3766952643301,"nu = 5"
0.920580178292346,0.741631665570909,1.08705654698025,"nu = 5"
0.915964133936602,0.899454285481077,1.17729478192428,"nu = 5"
0.890598145543182,1.17101577234017,1.43326553182493,"nu = 5"
0.890974243791135,1.0428530098355,1.07923369367583,"nu = 5"
0.868197008280569,1.37933841316688,1.55100993802684,"nu = 5"
0.820007805940036,1.89444973493865,1.00373294217856,"nu = 5"
0.914308088796447,0.791795236771929,1.30621867799153,"nu = 5"
-0.887427147044949,18.9343303402589,0.001,"nu = 5"
0.880478077719801,1.21165197478282,1.20980959869385,"nu = 5"
0.90415423251335,0.873358929997338,1.22917611189485,"nu = 5"
0.861916273211926,1.4474984824527,1.17074181596914,"nu = 5"
0.818407309902513,1.47840831141858,1.25421904109898,"nu = 5"
0.813744606366627,1.68736188247513,1.25247617744401,"nu = 5"
0.811254886500931,1.90775505469551,1.29828999504808,"nu = 5"
0.889271482358732,1.32365141376524,1.39533137176556,"nu = 5"
0.915023739674886,0.948989154182585,1.20440516036127,"nu = 5"
0.865294368524455,1.16186235401831,1.3726929344895,"nu = 5"
0.883569544422188,1.44859628994508,1.26183740404418,"nu = 5"
0.835343745661017,1.90839310517751,1.27700777758741,"nu = 5"
0.738935186347496,2.60721856985352,1.13877788445486,"nu = 5"
0.830597890047483,1.25958855467129,1.36115106641988,"nu = 5"
0.870100141177085,1.18049602931833,1.2398808076633,"nu = 5"
0.801072349326214,1.96891804245976,1.38800366468523,"nu = 5"
0.818587333763466,1.61462849531234,1.2040363204702,"nu = 5"
0.868690963134167,1.61817980654485,1.10524757580002,"nu = 5"
0.933374998313042,0.682045964262754,1.06048212363299,"nu = 5"
0.862040010952537,1.5594500323198,1.30750471361074,"nu = 5"
0.823522636203851,1.86241842014912,1.60919609035134,"nu = 5"
0.900220133506873,1.12201541022402,1.03576538687011,"nu = 5"
0.760354400888815,2.05436377094722,1.53056531896145,"nu = 5"
0.850277665955869,1.41593514299039,1.42329822836396,"nu = 5"
0.812797367492398,1.77369503280486,1.53221823546385,"nu = 5"
0.899727530046328,1.4985526202802,3.15077581921704,"nu = 2"
0.77725624141816,2.15171153141505,2.56895162757024,"nu = 2"
0.731946309034068,2.48150972424657,2.1664026633001,"nu = 2"
0.868864113063403,1.60090800224153,1.54898347027419,"nu = 2"
0.903170480834451,1.16391171317526,1.8120004656766,"nu = 2"
0.784644218952166,3.25095397610526,4.34556528025191,"nu = 2"
0.893975198682048,0.829617021203081,2.29605843194145,"nu = 2"
0.853844971765633,1.2121833233049,1.39011547612839,"nu = 2"
0.894850598269992,0.747968626670532,2.21760225734182,"nu = 2"
0.891784505896749,1.05900153732783,2.94834234561774,"nu = 2"
0.883802028823139,1.93921418890919,2.89602721429057,"nu = 2"
0.882771091510385,1.37587476193197,2.47333472503366,"nu = 2"
0.831737437117206,2.44190438394058,4.88988943488921,"nu = 2"
0.890729539629862,0.896595657620264,2.29513134762162,"nu = 2"
0.919079469616949,0.289038270227435,2.89898411327862,"nu = 2"
0.938982126716997,0.520206346227165,2.05128564236383,"nu = 2"
0.875164264445366,7.63888506682805,48.422731267979,"nu = 2"
0.911493052565329,1.26963749921988,3.39920563427136,"nu = 2"
0.872130294946985,1.41900516884329,1.63073797975183,"nu = 2"
0.823581165946531,1.28615542024461,2.45615353023309,"nu = 2"
0.893923072354874,0.641311727111939,1.86415505201389,"nu = 2"
0.921822574888232,0.924407689693579,3.30337650861941,"nu = 2"
0.916903586461149,0.670046854733933,1.47829866490551,"nu = 2"
0.846614803682627,2.3428118643174,2.81608707946416,"nu = 2"
0.896786997789837,1.15322757334893,2.23193305609618,"nu = 2"
0.784969858486438,1.80459609362415,1.87351535643801,"nu = 2"
0.928582725942746,0.614603175815513,2.2928879915709,"nu = 2"
0.88555180885113,1.38941828916137,2.36749902306863,"nu = 2"
0.93165059787743,0.82230273794488,1.87665250004093,"nu = 2"
0.880492650844644,1.0965163737163,1.71239605165379,"nu = 2"
0.926700032919352,0.813984871821975,2.20164857511629,"nu = 2"
0.856160241932541,0.961550087496611,2.05904512800706,"nu = 2"
0.882967800083998,1.4438456430791,2.0477021378625,"nu = 2"
0.870552010567044,1.11507990528081,1.63313577464118,"nu = 2"
0.905308112248833,0.965397879123651,2.41387799117133,"nu = 2"
0.886007032972631,0.801296890076309,1.98467556231604,"nu = 2"
0.870907014140736,1.01621435297305,1.84305189415092,"nu = 2"
0.878335887501587,1.31967078152143,1.6984348593538,"nu = 2"
0.903323714239095,0.817893133748453,3.64610224327797,"nu = 2"
0.882921596971476,0.793994675273032,2.44406173701873,"nu = 2"
0.753342275350872,3.06105361708056,2.01386589638867,"nu = 2"
0.848614554934557,1.75328036370967,3.22833684395317,"nu = 2"
0.852596014581586,1.59172123315861,2.48267729895691,"nu = 2"
0.904027185020933,0.671580922008342,3.73135814988743,"nu = 2"
0.867468249831846,0.941406645922601,2.56638560655941,"nu = 2"
0.944195768597583,0.65958381397753,2.64492006022171,"nu = 2"
0.914675485357262,0.752212038455278,2.22723836786773,"nu = 2"
0.890204979667089,0.726380097798286,1.8916854188362,"nu = 2"
0.957229229434267,0.327709221774208,2.28553798269184,"nu = 2"
0.864572070009159,1.64802367806483,2.19648941568241,"nu = 2"
0.895139844091247,0.947141670435285,2.04624875524678,"nu = 2"
0.940831738100092,0.647968285757292,2.01377089408221,"nu = 2"
0.868244202630863,1.47277267507494,1.41973420636889,"nu = 2"
0.876845218603049,1.620011665932,2.26003337519991,"nu = 2"
0.849534009743675,1.44505234463248,2.05222641774238,"nu = 2"
0.916616249286087,0.898045089224195,1.65385645047211,"nu = 2"
0.682824870446791,2.00674519033767,2.66417084004026,"nu = 2"
0.846247310205813,2.16384804677612,3.62911630655492,"nu = 2"
0.734768382979327,3.53840633407005,1.51601800417923,"nu = 2"
0.887640334356187,0.667215220344611,3.47573959256726,"nu = 2"
0.740986427395645,3.15747155734913,1.83575058555203,"nu = 2"
0.86645024854157,1.63741671205044,1.9508090125831,"nu = 2"
0.929599468157241,0.769234826786844,1.77347965415518,"nu = 2"
0.880372548270424,0.906630014469521,2.40223565939829,"nu = 2"
0.874280286541588,1.40262820990899,3.18168738889504,"nu = 2"
0.943148858126708,0.259593320052853,1.85096406984747,"nu = 2"
0.854252765343459,1.43177654857088,1.71727739005178,"nu = 2"
0.853088556623839,1.22921583656027,2.25524112692072,"nu = 2"
0.830957660932721,1.29025572513698,1.99991874363921,"nu = 2"
0.916499315458667,0.97637758288699,2.89039367935297,"nu = 2"
0.917981675382749,0.739602603412068,1.46333908421022,"nu = 2"
0.881558008327887,1.12972782534518,1.5873360430048,"nu = 2"
0.862989836983342,1.38284175711095,1.82333842065998,"nu = 2"
0.860118499529035,0.859543106864432,2.5656581204091,"nu = 2"
0.863974843467805,1.28229180460258,2.09575542955131,"nu = 2"
0.893144691775309,1.24824495648372,2.39325589220768,"nu = 2"
0.760136257727711,2.07752951918884,1.47509966548161,"nu = 2"
0.827494540550367,1.7380935836957,2.56103304760002,"nu = 2"
0.888150723194766,0.856934344267061,3.07878040133131,"nu = 2"
0.844141455577699,1.05334450088465,9.43432424813235,"nu = 2"
0.835025443139004,0.869203579073439,2.27993819770713,"nu = 2"
0.906813379720009,1.07338850791238,4.79703935475254,"nu = 2"
0.878355914247711,1.13106728805665,2.36976372891655,"nu = 2"
0.822500415531833,1.13056632595894,1.83662083743446,"nu = 2"
0.829801607582686,1.8117901630673,1.73035495098711,"nu = 2"
0.78024030933687,2.29170638772811,1.44918237326042,"nu = 2"
0.889880986108886,1.49912746282328,2.26928659209307,"nu = 2"
0.859656998004173,0.899776784610963,1.59183058875759,"nu = 2"
0.866047374798033,0.402382798740825,3.20109001522704,"nu = 2"
0.674258536038392,2.57201044308513,1.88601444252405,"nu = 2"
0.831168382157261,1.63137150069785,1.97846400155112,"nu = 2"
0.891492665533674,0.829434733911923,1.52525714914124,"nu = 2"
0.907403541180332,0.685415845431725,2.56039111038163,"nu = 2"
0.702843005632802,2.66597952680449,2.07323116996302,"nu = 2"
0.89139256498052,0.757189310871304,1.84411082896713,"nu = 2"
0.811548339513857,1.36360583543549,2.34046854047215,"nu = 2"
0.901956526026495,1.13251593343446,2.52603810280651,"nu = 2"
0.780510846933231,1.82964204939591,1.8851056893409,"nu = 2"
0.76105285027318,2.99251576645909,2.7751587353122,"nu = 2"
0.86298766677299,1.27891541872988,2.55066226145351,"nu = 2"
0.879576301454927,-0.495862469649311,9.45565700703992,"nu = 1"
0.874381260719314,3.99888315433009,17.3114373233405,"nu = 1"
0.891629966182184,3.95349199776787,30.7865902377126,"nu = 1"
0.92343377248965,-0.525656489292371,15.3558837622516,"nu = 1"
0.904657959081167,-0.232819465406537,9.44699227760772,"nu = 1"
0.853047170217249,1.92258896924295,5.80428665008608,"nu = 1"
0.910401049515191,0.612432641272657,5.29642319853537,"nu = 1"
0.899917523646342,0.884126380329995,5.29533871748562,"nu = 1"
0.876954851728011,-3.9566839895451,36.6765180536192,"nu = 1"
0.765775979923076,2.99271344189971,4.90795238468135,"nu = 1"
0.92865706169987,0.110342625065944,6.99117093374203,"nu = 1"
0.905971711542292,3.73268466661098,29.4201678766629,"nu = 1"
0.897101613901558,1.50758521150158,7.95754294184854,"nu = 1"
0.840015620564557,1.59727372889538,5.96734905329626,"nu = 1"
0.910115349683418,0.495234713895519,3.4578859214669,"nu = 1"
0.846148851620038,-0.860147358717782,16.0910260214867,"nu = 1"
0.888348894730494,0.604053189216233,4.96509488896265,"nu = 1"
0.83594362048191,2.24047403259474,6.51681709196638,"nu = 1"
0.901686360679121,0.760547362101184,20.4046197417329,"nu = 1"
0.899808695903111,0.645414330590707,10.8862677369622,"nu = 1"
0.731405729503994,2.79761734175216,7.38652210203098,"nu = 1"
0.911299633415155,0.691465697423865,7.05996753031129,"nu = 1"
0.883864983780031,1.90401052949996,4.25278088491881,"nu = 1"
0.862320722350332,6.07439539363648,26.9338010145451,"nu = 1"
0.894707246073094,1.24357509882073,5.91122647408782,"nu = 1"
0.857125187974534,2.61149325949044,7.55355345866227,"nu = 1"
0.882223924018739,-22.6437665889534,100,"nu = 1"
0.726840217771971,1.5186419372698,4.15694178460058,"nu = 1"
0.887224401766986,-2.94825934222554,35.1068148454347,"nu = 1"
0.817104129718815,-2.35360144532121,11.6595170552297,"nu = 1"
0.868964628944354,0.754289952614223,6.23313885814274,"nu = 1"
0.904030430537354,-0.480359179869714,13.3505406020952,"nu = 1"
0.827753821360779,2.02327321801484,3.41640078144697,"nu = 1"
0.905854250408538,0.677156560974469,11.7133911969115,"nu = 1"
0.887947614873246,1.4716457507084,4.56207375657353,"nu = 1"
0.866878899617959,3.81711822958012,11.715525573512,"nu = 1"
0.914548865946642,-0.10116014895372,14.406620976721,"nu = 1"
0.846074216111942,-0.395535695905448,10.6380269416503,"nu = 1"
0.93040185841679,2.17822791179269,16.0708366510323,"nu = 1"
0.839572084988853,1.94019053367562,6.036359810427,"nu = 1"
0.851561643951205,2.78458026771074,6.89810241075123,"nu = 1"
0.725751579892356,1.86401300341712,9.84438052775615,"nu = 1"
0.899598148100948,4.90494602307312,26.8816618963674,"nu = 1"
0.876168013802573,-38.1609688448716,100,"nu = 1"
0.859597950764858,3.60551674533167,13.8633581424689,"nu = 1"
0.876078254808363,13.520378227582,100,"nu = 1"
0.851492059240113,-0.673913830909617,7.60373293524674,"nu = 1"
0.845291833522707,-0.162837066984603,48.4799801877236,"nu = 1"
0.862248692780886,14.8357466274334,78.5330019672146,"nu = 1"
0.916290725024531,-1.45009071312387,25.7749452433479,"nu = 1"
0.866402348791129,0.778460994971627,5.97642574369021,"nu = 1"
0.892177405360901,2.61177721743534,6.15860010299257,"nu = 1"
0.921583171981934,1.08555833969598,4.54438809368721,"nu = 1"
0.906946647169281,3.74877624176729,13.8719237623846,"nu = 1"
0.824179986137652,1.11043532606668,3.58644539491032,"nu = 1"
0.80317617923011,-1.91714456166323,16.8890349644591,"nu = 1"
0.885359194415201,-2.08510946859411,45.3895208371794,"nu = 1"
0.837596694734525,1.54944669021427,9.10150405793661,"nu = 1"
0.888346712976404,-1.031512041243,21.2291550297078,"nu = 1"
0.873770313274201,3.67601764633689,12.0011305190249,"nu = 1"
0.919538991870856,-0.468217001058276,8.3270066006944,"nu = 1"
0.88125338475965,7.33495269802628,46.685989391868,"nu = 1"
0.785234869475197,1.83173973750159,12.6415361894399,"nu = 1"
0.882058371559238,-0.840013385520585,26.1942117287933,"nu = 1"
0.881890456006471,9.09043575005229,66.6414850429696,"nu = 1"
0.930531305891709,0.525735652165518,4.80818422300648,"nu = 1"
0.913263597497219,0.633220434660928,18.469944257286,"nu = 1"
0.872862077287585,-1.9102888284187,10.2930176695725,"nu = 1"
0.870853104919622,4.06914976354728,16.7484683989447,"nu = 1"
0.882371312313317,1.63593777571567,2.95771701511455,"nu = 1"
0.819048118396726,-1.50549054317786,12.9155277281772,"nu = 1"
0.859830464815912,5.29494094754803,13.4248999500103,"nu = 1"
0.868090105826811,0.62732192899235,6.58651727825061,"nu = 1"
0.825758046422447,3.10760037158239,14.3945356551181,"nu = 1"
0.915504088395619,-0.138650613715089,11.4565151388037,"nu = 1"
0.894005245013392,-7.95743538451596,51.699373293583,"nu = 1"
0.881374321390522,-1.53313348542677,24.4612213900298,"nu = 1"
0.875309892093759,5.98016344867744,41.4081772804265,"nu = 1"
0.841893291153601,-0.993076403021971,10.4625293224625,"nu = 1"
0.905377528169615,1.57973214290781,19.5450505583785,"nu = 1"
0.873275439776749,2.60718731828077,5.52056155396673,"nu = 1"
0.857236515749746,0.926296853840813,3.87081659844983,"nu = 1"
0.862019720938356,0.828764693560314,5.63658951678532,"nu = 1"
0.821501844724334,1.18541830259974,4.38653147249062,"nu = 1"
0.8109360170083,1.05860132506995,11.5297250425229,"nu = 1"
0.896559592268579,0.915230612090389,7.11569397670738,"nu = 1"
0.895984634588864,2.89363288650201,13.0569719162936,"nu = 1"
0.895910260975453,-5.23516828882688,45.1950027194373,"nu = 1"
0.904607400858434,0.779801217745311,5.92068435783901,"nu = 1"
0.938533250905487,-0.138805677978371,7.41751925660259,"nu = 1"
0.697939122340718,1.37444566659375,4.37537836360124,"nu = 1"
0.835147256548076,-1.52820921089368,14.3888135137492,"nu = 1"
0.888053322439229,0.519676357602901,5.81998793364393,"nu = 1"
0.878735511818174,-6.08703009329866,60.9484106408744,"nu = 1"
0.870853610938643,-15.1730005465667,100,"nu = 1"
0.881844360682723,1.74920275678775,5.81980557156156,"nu = 1"
0.871144171420073,-0.225109288020547,10.0583635136218,"nu = 1"
0.756281978270224,3.38409223340946,4.84523687408538,"nu = 1"
0.834811630534057,-5.71389465296698,60.3937214317391,"nu = 1"
0.896391780987234,3.31974373666081,22.1068226497137,"nu = 1"
